ts_start,src_ip,total_packets,total_bytes,duration,pkts_per_sec,bytes_per_sec,syn_count,unique_dst_ports,flow_id,label,alert_id,alert_score,detected_at
2025-11-24T08:53:07.454207,190.31.14.139,142,49636,0.859,165.308,57783.469,3,5,flow_69,1,alert_69,0.6273,2025-11-24T17:15:18.454204
2025-11-24T08:18:11.454217,186.27.82.25,2,16244,0.216,9.259,75203.704,2,2,flow_70,0,,,
2025-11-24T15:31:56.454228,64.75.169.36,73,54697,3.77,19.363,14508.488,48,25,flow_71,1,alert_71,0.8483,2025-11-24T17:16:28.454225
2025-11-23T18:22:33.454238,140.8.9.25,19,16021,8.455,2.247,1894.855,1,2,flow_72,0,,,
2025-11-23T23:52:18.454246,110.247.34.223,6,7234,9.067,0.662,797.838,0,1,flow_73,0,,,
2025-11-23T18:24:29.454255,240.75.175.33,14,12770,2.977,4.703,4289.553,0,1,flow_74,0,,,
2025-11-24T09:59:50.454266,229.90.85.218,51,117137,4.651,10.965,25185.336,50,41,flow_75,1,alert_75,0.6219,2025-11-24T16:48:41.454263
2025-11-24T09:16:23.454276,127.78.179.227,17,4030,0.545,31.193,7394.495,1,2,flow_76,0,,,
2025-11-24T13:59:51.454286,89.184.166.230,12,3936,3.736,3.212,1053.533,2,2,flow_77,0,,,
2025-11-23T18:16:13.454295,114.229.90.189,7,11185,3.095,2.262,3613.893,1,2,flow_78,0,,,
2025-11-24T08:11:33.454303,67.224.137.232,5,16443,1.162,4.303,14150.602,1,3,flow_79,0,,,
2025-11-24T12:23:58.454312,88.4.7.36,19,1628,3.735,5.087,435.877,0,1,flow_80,0,,,
2025-11-24T11:39:03.454363,121.53.71.180,16,400,6.071,2.635,65.887,2,1,flow_81,0,,,
2025-11-24T00:27:40.454375,111.229.90.9,2,10613,6.858,0.292,1547.536,0,3,flow_82,0,,,
2025-11-24T14:22:01.454384,13.113.109.147,8,17307,7.117,1.124,2431.783,1,2,flow_83,0,,,
2025-11-24T12:20:38.454393,115.159.131.15,19,360,5.607,3.389,64.205,1,3,flow_84,0,,,
2025-11-23T22:24:37.454402,248.5.141.190,20,17051,4.982,4.014,3422.521,0,2,flow_85,0,,,
2025-11-24T13:05:05.454411,16.92.90.104,19,176,4.501,4.221,39.102,2,2,flow_86,0,,,
2025-11-23T20:10:07.454419,211.128.109.143,17,11571,6.305,2.696,1835.21,1,3,flow_87,0,,,
2025-11-24T12:50:23.454428,184.86.253.108,11,16978,6.064,1.814,2799.802,0,2,flow_88,0,,,
2025-11-23T20:07:40.454437,237.38.12.9,17,11353,5.152,3.3,2203.61,1,1,flow_89,0,,,
2025-11-24T06:26:12.454446,64.169.202.93,4,3926,3.764,1.063,1043.039,1,2,flow_90,0,,,
2025-11-24T16:27:07.454454,100.227.149.144,19,19383,0.441,43.084,43952.381,0,2,flow_91,0,,,
2025-11-24T06:59:20.454463,170.106.223.70,9,10354,9.749,0.923,1062.058,0,1,flow_92,0,,,
2025-11-24T02:23:09.454472,67.208.194.47,12,16354,2.129,5.636,7681.541,1,1,flow_93,0,,,
2025-11-24T05:51:31.454481,55.203.114.26,13,12461,4.13,3.148,3017.191,2,3,flow_94,0,,,
2025-11-24T15:38:58.454490,70.145.93.172,7,5420,2.287,3.061,2369.917,1,3,flow_95,0,,,
2025-11-24T16:10:05.454498,247.254.149.137,19,3198,8.865,2.143,360.745,1,1,flow_96,0,,,
2025-11-24T05:36:44.454507,215.27.87.248,5,10824,9.455,0.529,1144.791,2,3,flow_97,0,,,
2025-11-24T06:33:02.454516,113.2.152.75,8,14263,1.012,7.905,14093.874,1,1,flow_98,0,,,
2025-11-24T04:26:36.454524,120.112.191.231,9,4917,6.578,1.368,747.492,2,1,flow_99,0,,,
2025-11-24T16:47:46.454536,224.127.176.37,65,149645,4.512,14.406,33166.002,5,44,flow_100,1,alert_100,0.9165,2025-11-24T16:39:09.454533
2025-11-23T19:04:58.454546,195.147.99.68,5,9214,2.636,1.897,3495.448,2,2,flow_101,0,,,
2025-11-24T08:59:06.454555,19.137.207.17,15,199,3.068,4.889,64.863,2,2,flow_102,0,,,
2025-11-24T05:44:13.454567,2.30.138.158,58,178775,4.359,13.306,41012.847,16,10,flow_103,1,alert_103,0.9347,2025-11-24T17:05:44.454564
2025-11-24T11:30:08.454577,198.184.250.74,16,17166,5.402,2.962,3177.712,1,1,flow_104,0,,,
2025-11-24T12:48:25.454586,121.179.97.58,17,1504,1.074,15.829,1400.372,0,3,flow_105,0,,,
2025-11-23T18:19:32.454595,201.141.145.63,16,2393,7.558,2.117,316.618,2,1,flow_106,0,,,
2025-11-23T18:12:02.454603,199.125.73.130,4,17462,6.938,0.577,2516.864,2,1,flow_107,0,,,
2025-11-24T15:43:15.454612,28.231.150.77,3,12866,5.335,0.562,2411.621,1,2,flow_108,0,,,
2025-11-24T09:38:59.454621,160.127.37.116,15,377,1.362,11.013,276.799,1,3,flow_109,0,,,
2025-11-24T05:18:37.454633,63.178.59.41,54,177646,3.466,15.58,51253.895,20,29,flow_110,1,alert_110,0.6593,2025-11-24T17:22:07.454630
2025-11-24T07:10:12.454643,150.150.110.85,8,1543,3.819,2.095,404.032,1,3,flow_111,0,,,
2025-11-24T14:56:58.454652,43.149.174.5,2,3919,6.08,0.329,644.572,2,3,flow_112,0,,,
2025-11-24T13:23:39.454661,187.240.66.180,4,16381,9.085,0.44,1803.082,1,1,flow_113,0,,,
2025-11-24T04:43:20.454669,139.149.181.183,20,11697,1.093,18.298,10701.738,0,3,flow_114,0,,,
2025-11-24T09:33:43.454678,185.70.97.7,7,3897,9.113,0.768,427.631,1,1,flow_115,0,,,
2025-11-24T12:14:54.454687,103.21.179.197,8,13358,5.708,1.402,2340.224,1,1,flow_116,0,,,
2025-11-23T18:14:51.454696,87.165.245.162,8,12398,0.218,36.697,56871.56,1,2,flow_117,0,,,
2025-11-24T15:23:06.454705,130.71.48.227,8,2546,1.864,4.292,1365.88,2,2,flow_118,0,,,
2025-11-24T03:52:19.454714,248.191.163.74,11,7855,8.838,1.245,888.776,0,1,flow_119,0,,,
2025-11-24T13:56:24.454723,81.182.121.32,19,2010,3.961,4.797,507.448,2,1,flow_120,0,,,
2025-11-23T18:07:23.454732,224.122.27.22,4,17271,8.857,0.452,1949.983,0,3,flow_121,0,,,
2025-11-24T17:01:34.454740,132.161.27.112,15,19675,0.328,45.732,59984.756,1,1,flow_122,0,,,
2025-11-24T08:39:34.454749,9.31.18.93,17,5118,2.323,7.318,2203.186,2,1,flow_123,0,,,
2025-11-24T11:55:45.454758,230.61.159.131,13,10051,9.594,1.355,1047.634,2,2,flow_124,0,,,
2025-11-24T14:01:32.454767,188.241.129.230,10,4977,3.068,3.259,1622.229,0,3,flow_125,0,,,
2025-11-23T19:35:15.454775,225.214.45.252,1,567,4.131,0.242,137.255,0,2,flow_126,0,,,
2025-11-24T15:53:15.454784,93.116.119.21,13,1931,6.844,1.899,282.145,1,3,flow_127,0,,,
2025-11-24T17:19:59.454793,20.110.84.156,10,18492,4.869,2.054,3797.905,1,3,flow_128,0,,,
2025-11-24T02:14:38.454804,241.129.171.8,102,54325,2.395,42.589,22682.672,42,30,flow_129,1,alert_129,0.9873,2025-11-24T16:47:51.454801
2025-11-23T20:41:53.454814,254.200.245.212,7,2981,8.57,0.817,347.841,2,2,flow_130,0,,,
2025-11-24T10:57:15.454838,111.15.251.241,5,785,5.009,0.998,156.718,0,3,flow_131,0,,,
2025-11-24T16:32:23.454852,65.174.50.131,15,17094,4.633,3.238,3689.618,2,1,flow_132,0,,,
2025-11-24T14:59:24.454861,153.128.89.21,1,3780,4.907,0.204,770.328,2,1,flow_133,0,,,
2025-11-24T12:40:23.454870,107.170.60.142,13,8949,5.473,2.375,1635.118,1,1,flow_134,0,,,
2025-11-24T15:57:03.454880,9.225.139.32,13,10963,0.72,18.056,15226.389,0,3,flow_135,0,,,
2025-11-24T05:33:23.454889,232.198.238.27,4,16179,6.796,0.589,2380.665,0,3,flow_136,0,,,
2025-11-24T15:43:23.454898,91.84.38.194,15,3104,1.351,11.103,2297.557,2,2,flow_137,0,,,
2025-11-24T12:02:53.454907,221.74.247.108,15,15944,6.712,2.235,2375.447,2,3,flow_138,0,,,
2025-11-24T13:27:39.454916,113.107.186.127,7,203,5.732,1.221,35.415,2,1,flow_139,0,,,
2025-11-23T19:10:25.454925,195.147.150.119,7,18505,3.205,2.184,5773.791,1,2,flow_140,0,,,
2025-11-24T15:43:36.454933,12.132.38.21,14,7002,4.235,3.306,1653.365,1,2,flow_141,0,,,
2025-11-24T02:56:47.454942,175.126.194.103,18,18302,2.097,8.584,8727.706,2,1,flow_142,0,,,
2025-11-23T19:49:41.454954,172.210.110.12,140,88760,4.078,34.331,21765.571,17,23,flow_143,1,alert_143,0.8866,2025-11-24T17:10:28.454950
2025-11-23T20:37:11.454964,135.246.30.80,6,9064,7.263,0.826,1247.969,2,2,flow_144,0,,,
2025-11-23T23:47:31.454973,194.134.41.16,14,4675,3.843,3.643,1216.498,0,1,flow_145,0,,,
2025-11-24T14:41:31.454984,209.19.8.63,200,100323,4.37,45.767,22957.208,36,26,flow_146,1,alert_146,0.717,2025-11-24T16:42:50.454981
2025-11-24T02:39:14.454994,206.23.190.133,16,14029,4.992,3.205,2810.296,2,3,flow_147,0,,,
2025-11-24T06:23:39.455002,10.123.234.152,20,18775,4.753,4.208,3950.137,2,1,flow_148,0,,,
2025-11-24T05:06:20.455011,208.156.81.203,18,13510,6.063,2.969,2228.27,2,1,flow_149,0,,,
2025-11-24T16:19:38.455020,159.214.38.105,2,9442,1.794,1.115,5263.099,2,1,flow_150,0,,,
2025-11-24T01:44:43.455028,191.219.196.24,15,10362,1.359,11.038,7624.724,0,1,flow_151,0,,,
2025-11-24T11:03:33.455040,33.138.161.108,66,136011,1.099,60.055,123758.872,23,26,flow_152,1,alert_152,0.9845,2025-11-24T17:13:06.455037
2025-11-24T13:59:35.455050,207.108.166.134,8,15575,2.271,3.523,6858.212,1,3,flow_153,0,,,
2025-11-24T12:18:32.455058,117.119.51.151,16,4552,2.705,5.915,1682.81,0,1,flow_154,0,,,
2025-11-24T05:14:34.455067,103.197.131.46,1,9302,9.327,0.107,997.32,1,3,flow_155,0,,,
2025-11-24T16:40:50.455076,218.83.6.241,3,18009,0.733,4.093,24568.895,2,2,flow_156,0,,,
2025-11-24T09:09:45.455085,117.185.123.196,13,16828,6.866,1.893,2450.918,1,1,flow_157,0,,,
2025-11-23T22:34:30.455093,114.129.110.198,20,13198,8.405,2.38,1570.256,2,2,flow_158,0,,,
2025-11-24T15:25:15.455102,118.59.3.16,17,465,3.928,4.328,118.381,2,3,flow_159,0,,,
2025-11-24T11:55:40.455113,77.164.41.1,92,179588,3.474,26.482,51694.876,20,21,flow_160,1,alert_160,0.7318,2025-11-24T16:51:41.455110
2025-11-23T19:43:19.455125,27.43.223.211,102,65276,4.344,23.481,15026.703,39,43,flow_161,1,alert_161,0.6709,2025-11-24T16:41:16.455122
2025-11-24T16:18:34.455134,235.87.165.66,11,454,1.193,9.22,380.553,0,3,flow_162,0,,,
2025-11-24T08:40:59.455143,159.197.89.155,6,13794,9.923,0.605,1390.104,1,3,flow_163,0,,,
2025-11-24T13:30:05.455151,120.91.249.223,19,10277,8.931,2.127,1150.711,1,2,flow_164,0,,,
2025-11-24T14:14:49.455160,162.164.17.89,18,11294,3.173,5.673,3559.408,0,3,flow_165,0,,,
2025-11-24T16:13:02.455168,21.13.243.57,19,4566,5.877,3.233,776.927,0,3,flow_166,0,,,
2025-11-24T16:34:36.455177,176.136.47.231,9,12403,6.417,1.403,1932.835,2,2,flow_167,0,,,
2025-11-23T19:34:48.455185,46.178.177.191,3,2956,4.553,0.659,649.242,2,1,flow_168,0,,,
2025-11-23T20:32:55.455227,108.97.107.53,16,8644,7.624,2.099,1133.788,0,2,flow_169,0,,,
2025-11-24T00:36:48.455239,64.25.60.25,4,1583,9.787,0.409,161.745,2,3,flow_170,0,,,
2025-11-23T17:37:11.455249,165.40.249.60,19,16142,0.893,21.277,18076.148,0,2,flow_171,0,,,
2025-11-23T21:24:45.455259,136.123.79.60,19,15940,3.907,4.863,4079.857,2,3,flow_172,0,,,
2025-11-23T17:47:45.455267,142.66.121.223,5,10494,7.972,0.627,1316.357,0,3,flow_173,0,,,
2025-11-24T05:13:17.455279,242.26.183.182,145,125646,4.423,32.783,28407.416,49,6,flow_174,1,alert_174,0.9244,2025-11-24T17:23:06.455276
2025-11-24T10:35:03.455292,217.15.138.154,67,25989,4.057,16.515,6405.965,43,44,flow_175,1,alert_175,0.6156,2025-11-24T16:40:17.455289
2025-11-24T05:21:15.455305,106.208.11.177,118,190319,3.768,31.316,50509.289,27,48,flow_176,1,alert_176,0.7267,2025-11-24T17:08:46.455302
2025-11-24T16:51:29.455315,147.248.148.17,9,19116,0.712,12.64,26848.315,0,2,flow_177,0,,,
2025-11-24T04:38:32.455324,137.5.41.213,1,3119,4.248,0.235,734.228,1,1,flow_178,0,,,
2025-11-23T20:16:56.455333,140.125.0.160,11,7480,9.819,1.12,761.788,2,3,flow_179,0,,,
2025-11-24T02:45:02.455342,173.146.203.80,2,13333,2.118,0.944,6295.09,2,1,flow_180,0,,,
2025-11-24T07:12:45.455351,205.199.128.98,11,560,4.503,2.443,124.362,2,3,flow_181,0,,,
2025-11-24T06:04:41.455359,163.70.107.111,7,2781,3.477,2.013,799.827,2,3,flow_182,0,,,
2025-11-24T09:35:16.455370,49.18.47.196,114,29021,1.585,71.924,18309.779,19,12,flow_183,1,alert_183,0.6177,2025-11-24T17:12:47.455367
2025-11-23T17:58:00.455380,26.215.88.223,8,4621,2.689,2.975,1718.483,0,3,flow_184,0,,,
2025-11-23T19:41:59.455390,52.209.151.106,155,104265,3.783,40.973,27561.459,38,36,flow_185,1,alert_185,0.6066,2025-11-24T17:24:11.455388
2025-11-24T05:29:48.455400,220.12.111.98,1,18476,8.537,0.117,2164.226,2,3,flow_186,0,,,
2025-11-24T14:01:31.455409,45.103.157.223,10,14912,3.693,2.708,4037.91,2,2,flow_187,0,,,
2025-11-23T22:22:31.455417,222.2.157.104,11,9163,6.245,1.761,1467.254,1,3,flow_188,0,,,
2025-11-24T00:44:37.455426,156.184.37.165,5,10377,4.64,1.078,2236.422,0,2,flow_189,0,,,
2025-11-23T23:11:58.455434,218.127.118.123,15,7134,1.316,11.398,5420.973,1,3,flow_190,0,,,
2025-11-23T23:45:47.455443,150.0.203.72,10,3122,8.963,1.116,348.321,0,3,flow_191,0,,,
2025-11-23T19:12:21.455454,54.14.210.32,54,34058,2.054,26.29,16581.305,27,14,flow_192,1,alert_192,0.9062,2025-11-24T17:07:30.455451
2025-11-24T07:39:47.455463,57.126.50.155,7,4356,0.577,12.132,7549.393,1,1,flow_193,0,,,
2025-11-24T05:27:03.455472,173.242.145.225,19,2366,5.258,3.614,449.981,2,1,flow_194,0,,,
2025-11-24T17:22:29.455481,125.26.162.223,19,14586,0.166,114.458,87867.47,1,2,flow_195,0,,,
2025-11-24T13:33:01.455491,163.102.93.94,195,144311,3.785,51.519,38127.081,43,42,flow_196,1,alert_196,0.951,2025-11-24T17:23:34.455488
2025-11-24T15:40:41.455501,28.66.198.25,19,814,6.435,2.953,126.496,0,1,flow_197,0,,,
2025-11-24T05:21:40.455509,185.163.199.134,7,1463,4.23,1.655,345.863,1,3,flow_198,0,,,
2025-11-24T01:29:01.455517,232.84.83.26,7,6638,3.214,2.178,2065.339,2,1,flow_199,0,,,
2025-11-24T03:44:53.455526,92.153.87.162,6,11420,0.46,13.043,24826.087,0,1,flow_200,0,,,
2025-11-24T14:01:08.455535,130.213.240.173,9,14306,2.748,3.275,5205.968,1,1,flow_201,0,,,
2025-11-23T21:28:06.455543,71.21.154.231,7,14792,1.384,5.058,10687.861,0,3,flow_202,0,,,
2025-11-24T03:57:38.455552,22.55.45.50,2,18071,7.707,0.26,2344.752,1,1,flow_203,0,,,
2025-11-24T03:48:13.455561,60.212.212.1,9,3035,9.888,0.91,306.938,2,1,flow_204,0,,,
2025-11-23T18:04:43.455569,6.36.191.153,5,12554,1.88,2.66,6677.66,2,1,flow_205,0,,,
2025-11-23T23:51:32.455578,64.77.211.189,12,12566,1.103,10.879,11392.566,2,2,flow_206,0,,,
2025-11-23T22:11:55.455587,77.192.74.21,8,17490,1.168,6.849,14974.315,2,3,flow_207,0,,,
2025-11-23T21:43:10.455596,113.173.148.122,13,2939,9.974,1.303,294.666,0,2,flow_208,0,,,
2025-11-23T21:55:35.455604,164.39.216.51,16,691,0.475,33.684,1454.737,1,1,flow_209,0,,,
2025-11-24T10:32:11.455613,95.21.20.32,3,12163,5.914,0.507,2056.645,0,1,flow_210,0,,,
2025-11-23T19:22:15.455621,41.172.210.236,10,17868,1.224,8.17,14598.039,2,1,flow_211,0,,,
2025-11-24T02:09:06.455630,76.62.217.192,12,7430,8.989,1.335,826.566,1,3,flow_212,0,,,
2025-11-23T18:09:23.455641,93.115.64.223,88,40070,4.822,18.25,8309.83,15,25,flow_213,1,alert_213,0.6143,2025-11-24T16:50:49.455638
2025-11-24T05:55:27.455650,44.245.196.134,20,5130,6.095,3.281,841.674,0,2,flow_214,0,,,
2025-11-24T06:43:27.455659,250.78.177.218,15,8241,7.322,2.049,1125.512,2,3,flow_215,0,,,
2025-11-24T02:24:13.455668,42.226.247.68,1,16519,1.688,0.592,9786.137,2,1,flow_216,0,,,
2025-11-24T10:02:25.455679,229.142.53.62,147,61874,4.37,33.638,14158.81,26,39,flow_217,1,alert_217,0.711,2025-11-24T16:52:25.455676
2025-11-24T15:57:47.455688,97.81.133.64,18,17759,4.699,3.831,3779.315,1,1,flow_218,0,,,
2025-11-23T19:03:57.455697,121.168.219.198,2,16411,0.999,2.002,16427.427,2,1,flow_219,0,,,
2025-11-24T01:13:38.455708,197.181.155.61,65,80162,3.038,21.396,26386.438,26,45,flow_220,1,alert_220,0.8446,2025-11-24T16:59:23.455705
2025-11-24T16:45:26.455720,105.27.17.58,167,178549,4.779,34.945,37361.163,44,15,flow_221,1,alert_221,0.6956,2025-11-24T16:31:41.455717
2025-11-23T23:04:35.455730,74.55.232.188,3,5687,9.666,0.31,588.351,1,3,flow_222,0,,,
2025-11-24T12:25:04.455739,105.73.105.109,15,12159,9.77,1.535,1244.524,2,1,flow_223,0,,,
2025-11-23T20:05:29.455747,20.71.1.105,1,19347,5.788,0.173,3342.605,1,3,flow_224,0,,,
2025-11-24T15:19:18.455756,203.231.163.29,6,3760,5.352,1.121,702.541,1,1,flow_225,0,,,
2025-11-24T07:08:07.455764,160.138.107.119,9,13996,4.649,1.936,3010.54,1,1,flow_226,0,,,
2025-11-24T11:33:45.455773,167.107.69.245,18,7707,8.377,2.149,920.019,1,2,flow_227,0,,,
2025-11-24T03:40:45.455781,252.92.181.130,11,18623,1.499,7.338,12423.616,2,1,flow_228,0,,,
2025-11-24T01:57:15.455790,41.235.195.95,10,12042,3.271,3.057,3681.443,1,2,flow_229,0,,,
2025-11-24T04:55:18.455798,173.58.203.173,14,7757,2.707,5.172,2865.534,0,1,flow_230,0,,,
2025-11-23T18:44:29.455806,199.209.134.253,1,7718,6.534,0.153,1181.206,0,1,flow_231,0,,,
